ts,symbol,side,reason,qty,price,commission,realized_pnl,equity_after,cash_after,pos_after
2018-03-15 00:00:00+00:00,INTC,buy,signal,3025.0,44.17,66.807125,0.0,996404.0399018249,866318.942875,3025.0
2018-06-19 00:00:00+00:00,INTC,sell,stop,3025.0,44.3,67.00375,326.2462499999863,1000259.4391249999,1000259.4391249999,0.0
2018-06-21 00:00:00+00:00,INTC,buy,signal,14894.0,46.25,344.42375,0.0,971841.6116732177,311067.51537499996,14894.0
2018-06-26 00:00:00+00:00,INTC,sell,stop,14894.0,42.44,316.05068,-57062.190680000036,942852.824695,942852.824695,0.0
2018-11-08 00:00:00+00:00,INTC,buy,signal,3307.0,41.75,69.033625,0.0,944145.7284784472,804716.5410699999,3307.0
2018-12-07 00:00:00+00:00,INTC,sell,stop,3307.0,41.24,68.19033999999999,-1754.7603399999934,941029.0307299999,941029.0307299999,0.0
2018-12-11 00:00:00+00:00,INTC,buy,signal,18223.0,41.24,375.75826,0.0,932202.0586948228,189136.75246999983,18223.0
2018-12-20 00:00:00+00:00,INTC,sell,stop,18223.0,39.06,355.89519,-40082.035189999995,900571.2372799999,900571.2372799999,0.0
2019-01-15 00:00:00+00:00,INTC,buy,signal,4324.0,41.94,90.67428,0.0,899988.4031770019,719132.0029999999,4324.0
2019-04-29 00:00:00+00:00,INTC,sell,stop,4324.0,45.16,97.63592,13825.644079999995,914306.2070799998,914306.2070799998,0.0
2019-07-03 00:00:00+00:00,INTC,buy,signal,5339.0,42.0,112.119,0.0,915685.6614289989,689956.0880799999,5339.0
2019-08-06 00:00:00+00:00,INTC,sell,stop,5339.0,41.34,110.35713000000001,-3634.0971299999815,910559.9909499999,910559.9909499999,0.0
2019-08-09 00:00:00+00:00,INTC,buy,signal,16475.0,41.2,339.385,0.0,895995.7974287291,231450.60594999988,16475.0
2019-08-12 00:00:00+00:00,INTC,sell,stop,16475.0,40.12,330.4885,-18123.488500000087,892097.1174499999,892097.1174499999,0.0
2019-09-11 00:00:00+00:00,INTC,buy,signal,2897.0,45.29,65.602565,0.0,894988.6580478416,760826.3848849998,2897.0
2019-10-04 00:00:00+00:00,INTC,sell,stop,2897.0,44.15,63.951275,-3366.5312750000016,888664.9836099999,888664.9836099999,0.0
2019-10-07 00:00:00+00:00,INTC,buy,signal,8476.0,44.5,188.591,0.0,887688.880952285,511294.39260999986,8476.0
2019-12-04 00:00:00+00:00,INTC,sell,stop,8476.0,49.95,211.68810000000002,45982.51190000003,934458.9045099998,934458.9045099998,0.0
2019-12-12 00:00:00+00:00,INTC,buy,signal,16050.0,50.08,401.892,0.0,945041.4565712791,130273.0125099998,16050.0
