ts,side,reason,qty,price,commission,slip,realized_pnl,equity_after,position_after
2018-03-15 00:00:00+00:00,buy,signal,54089.64,42.035385042850166,2273.67884422915,0.0005,0.0,9997726.321155772,54089.64
2018-03-23 00:00:00+00:00,sell,stop,54089.64,39.61492116874698,2142.7568246459036,0.0005,-133064.77640789247,9864661.544747878,0.0
2018-03-27 00:00:00+00:00,buy,signal,94962.0,40.900298563075985,3883.974152146822,0.0005,0.0,9860777.57059573,94962.0
2018-04-03 00:00:00+00:00,sell,stop,94962.0,39.43847502704322,3745.1564655180778,0.0005,-142562.84309426174,9718214.727501469,0.0
2018-04-16 00:00:00+00:00,buy,signal,77554.40000000001,41.21822245659292,3196.6545116875905,0.0005,0.0,9715018.07298978,77554.40000000001
2018-04-24 00:00:00+00:00,sell,stop,77554.40000000001,38.97502234262617,3022.684472768967,0.0005,-176992.72339139195,9538025.34959839,0.0
2018-05-09 00:00:00+00:00,buy,signal,31155.48,43.93108656722686,1368.6940889235052,0.0005,0.0,9536656.655509464,31155.48
2018-06-20 00:00:00+00:00,sell,stop,31155.48,44.00918626242886,1371.1273224153772,0.0005,1062.1061694565985,9537718.761678923,0.0
2018-06-21 00:00:00+00:00,buy,signal,207341.15,44.265973158763806,9178.15778060722,0.0005,0.0,9528540.603898317,207341.15
2018-06-26 00:00:00+00:00,sell,stop,207341.15,43.21567923066633,8960.388629717474,0.0005,-226729.5395194651,9301811.064378852,0.0
2018-06-27 00:00:00+00:00,buy,signal,171437.05000000002,43.78844395557818,7506.961655834655,0.0005,0.0,9294304.102723017,171437.05000000002
2018-10-12 00:00:00+00:00,sell,stop,171437.05000000002,52.23785715103155,8955.504128294255,0.0005,1439586.9683313046,10733891.071054323,0.0
2018-10-12 00:00:00+00:00,buy,signal,107921.36,52.29012114017715,5643.220988012668,0.0005,0.0,10728247.85006631,107921.36
2018-10-30 00:00:00+00:00,sell,stop,107921.36,50.04094002934301,5400.486303645138,0.0005,-248135.1706711759,10480112.679395134,0.0
2019-02-07 00:00:00+00:00,buy,signal,37862.25,41.04106629909369,1553.9071124828602,0.0005,0.0,10478558.77228265,37862.25
2019-05-13 00:00:00+00:00,sell,stop,37862.25,45.005162414536194,1703.9967106297731,0.0005,148385.60143628306,10626944.373718932,0.0
2019-05-16 00:00:00+00:00,buy,signal,123832.83,45.57820156963202,5644.077686677976,0.0005,0.0,10621300.296032254,123832.83
2019-05-21 00:00:00+00:00,sell,stop,123832.83,44.40817183109701,5499.1895929710245,0.0005,-150387.28329992187,10470913.012732333,0.0
2019-06-21 00:00:00+00:00,buy,signal,30493.74,47.71177474036682,1454.9104538713136,0.0005,0.0,10469458.102278462,30493.74
2019-08-06 00:00:00+00:00,sell,stop,30493.74,47.067098326547196,1435.2518589241654,0.0005,-21093.8468060722,10448364.25547239,0.0
2019-08-08 00:00:00+00:00,buy,signal,112840.22,48.04777269089249,5421.721240950301,0.0005,0.0,10442942.53423144,112840.22
2020-02-25 00:00:00+00:00,sell,stop,112840.22,72.81951980878162,8216.970635517277,0.0005,2787032.4239314585,13229974.958162898,0.0
2020-02-25 00:00:00+00:00,buy,signal,91635.49,72.89237575656429,6679.52856971689,0.0005,0.0,13223295.429593181,91635.49
2020-02-26 00:00:00+00:00,sell,stop,91635.49,69.33035287353326,6353.1208574391285,0.0005,-332760.8331352006,12890534.59645798,0.0
2020-04-23 00:00:00+00:00,buy,signal,27231.18,66.81777570955197,1819.5268775464374,0.0005,0.0,12888715.069580434,27231.18
2020-09-14 00:00:00+00:00,sell,stop,27231.18,111.5343813226297,3037.2128139851675,0.0005,1214648.723624745,14103363.79320518,0.0
2020-09-14 00:00:00+00:00,buy,signal,60408.08,111.64597149904053,6744.318777991761,0.0005,0.0,14096619.474427188,60408.08
