Date,equity
2018-01-02 00:00:00+00:00,1000000.0
2018-01-03 00:00:00+00:00,1000000.0
2018-01-04 00:00:00+00:00,1000000.0
2018-01-05 00:00:00+00:00,1000000.0
2018-01-08 00:00:00+00:00,1000000.0
2018-01-09 00:00:00+00:00,1000000.0
2018-01-10 00:00:00+00:00,1000000.0
2018-01-11 00:00:00+00:00,1000000.0
2018-01-12 00:00:00+00:00,1000000.0
2018-01-16 00:00:00+00:00,1000000.0
2018-01-17 00:00:00+00:00,1000000.0
2018-01-18 00:00:00+00:00,1000000.0
2018-01-19 00:00:00+00:00,1000000.0
2018-01-22 00:00:00+00:00,1000000.0
2018-01-23 00:00:00+00:00,1000000.0
2018-01-24 00:00:00+00:00,1000000.0
2018-01-25 00:00:00+00:00,1000000.0
2018-01-26 00:00:00+00:00,1000000.0
2018-01-29 00:00:00+00:00,1000000.0
2018-01-30 00:00:00+00:00,1000000.0
2018-01-31 00:00:00+00:00,1000000.0
2018-02-01 00:00:00+00:00,1000000.0
2018-02-02 00:00:00+00:00,1000000.0
2018-02-05 00:00:00+00:00,1000000.0
2018-02-06 00:00:00+00:00,1000000.0
2018-02-07 00:00:00+00:00,1000000.0
2018-02-08 00:00:00+00:00,1000000.0
2018-02-09 00:00:00+00:00,1000000.0
2018-02-12 00:00:00+00:00,1000000.0
2018-02-13 00:00:00+00:00,1000000.0
2018-02-14 00:00:00+00:00,1000000.0
2018-02-15 00:00:00+00:00,1000000.0
2018-02-16 00:00:00+00:00,1000000.0
2018-02-20 00:00:00+00:00,1000000.0
2018-02-21 00:00:00+00:00,1000000.0
2018-02-22 00:00:00+00:00,1000000.0
2018-02-23 00:00:00+00:00,1000000.0
2018-02-26 00:00:00+00:00,1000000.0
2018-02-27 00:00:00+00:00,1000000.0
2018-02-28 00:00:00+00:00,1000000.0
2018-03-01 00:00:00+00:00,1000000.0
2018-03-02 00:00:00+00:00,1000000.0
2018-03-05 00:00:00+00:00,1000000.0
2018-03-06 00:00:00+00:00,1000000.0
2018-03-07 00:00:00+00:00,1000000.0
2018-03-08 00:00:00+00:00,1000000.0
2018-03-09 00:00:00+00:00,1000000.0
2018-03-12 00:00:00+00:00,1000000.0
2018-03-13 00:00:00+00:00,1000000.0
2018-03-14 00:00:00+00:00,1000000.0
2018-03-15 00:00:00+00:00,996608.3955227747
2018-03-16 00:00:00+00:00,999415.1042096033
2018-03-19 00:00:00+00:00,994503.3879086389
2018-03-20 00:00:00+00:00,993801.7027699365
2018-03-21 00:00:00+00:00,995555.9554516687
2018-03-22 00:00:00+00:00,991696.6632878198
2018-03-23 00:00:00+00:00,988539.1359326257
2018-03-26 00:00:00+00:00,993801.7027699365
2018-03-27 00:00:00+00:00,989591.6716076746
2018-03-28 00:00:00+00:00,990086.39174
2018-03-29 00:00:00+00:00,990086.39174
2018-04-02 00:00:00+00:00,990086.39174
2018-04-03 00:00:00+00:00,990086.39174
2018-04-04 00:00:00+00:00,990086.39174
2018-04-05 00:00:00+00:00,988546.3593844018
2018-04-06 00:00:00+00:00,983831.7597063623
2018-04-09 00:00:00+00:00,983831.7597063623
2018-04-10 00:00:00+00:00,984774.7824190698
2018-04-11 00:00:00+00:00,982889.0367601953
2018-04-12 00:00:00+00:00,981003.0341585717
2018-04-13 00:00:00+00:00,977231.5856646142
2018-04-16 00:00:00+00:00,975345.6687105737
2018-04-17 00:00:00+00:00,982889.0367601953
2018-04-18 00:00:00+00:00,993260.7449434838
2018-04-19 00:00:00+00:00,991375.0421084008
2018-04-20 00:00:00+00:00,988546.3593844018
2018-04-23 00:00:00+00:00,990432.0193956933
2018-04-24 00:00:00+00:00,984774.7824190698
2018-04-25 00:00:00+00:00,982889.0367601953
2018-04-26 00:00:00+00:00,988546.3593844018
2018-04-27 00:00:00+00:00,987603.4651430688
2018-04-30 00:00:00+00:00,990432.0193956933
2018-05-01 00:00:00+00:00,989489.2108019433
2018-05-02 00:00:00+00:00,989489.2108019433
2018-05-03 00:00:00+00:00,1006461.3927935205
2018-05-04 00:00:00+00:00,1022490.6805437646
2018-05-07 00:00:00+00:00,1026262.4716280542
2018-05-08 00:00:00+00:00,1018719.1892260156
2018-05-09 00:00:00+00:00,1032980.6252153955
2018-05-10 00:00:00+00:00,1037702.9759996972
2018-05-11 00:00:00+00:00,1034869.5826586328
2018-05-14 00:00:00+00:00,1040536.3265169702
2018-05-15 00:00:00+00:00,1042425.2839602075
2018-05-16 00:00:00+00:00,1048092.1991137109
2018-05-17 00:00:00+00:00,1044314.2842272363
2018-05-18 00:00:00+00:00,1051869.9855288109
2018-05-21 00:00:00+00:00,1054703.4216936668
2018-05-22 00:00:00+00:00,1049036.6778353294
2018-05-23 00:00:00+00:00,1048092.1991137109
2018-05-24 00:00:00+00:00,1047147.4634493432
2018-05-25 00:00:00+00:00,1049981.156556948
2018-05-29 00:00:00+00:00,1052814.5498980125
2018-05-30 00:00:00+00:00,1066037.0807055077
2018-05-31 00:00:00+00:00,1064147.9519671043
2018-06-01 00:00:00+00:00,1061314.729921206
2018-06-04 00:00:00+00:00,1064147.9519671043
2018-06-05 00:00:00+00:00,1060370.2511995872
2018-06-06 00:00:00+00:00,1068870.6025179466
2018-06-07 00:00:00+00:00,1071703.9530352196
2018-06-08 00:00:00+00:00,1077370.696893557
2018-06-11 00:00:00+00:00,1075481.7822741112
2018-06-12 00:00:00+00:00,1080204.0902346214
2018-06-13 00:00:00+00:00,1083982.005121096
2018-06-14 00:00:00+00:00,1090593.142053469
2018-06-15 00:00:00+00:00,1109482.7164858421
2018-06-18 00:00:00+00:00,1115149.6316393455
2018-06-19 00:00:00+00:00,1099093.53619562
2018-06-20 00:00:00+00:00,1102871.3654345116
